
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 30: Reward = -100210.66, Avg Reward = -382789.12, Events = 102
    Episode 40: Reward = -890439.10, Avg Reward = 514256.76, Events = 88
    Episode 50: Reward = 3753271.05, Avg Reward = 357081.00, Events = 114
    Episode 60: Reward = -2417691.16, Avg Reward = -198142.92, Events = 88
    Episode 70: Reward = 860168.28, Avg Reward = 245489.34, Events = 109
    Episode 80: Reward = -1459761.22, Avg Reward = 158716.63, Events = 92
    Episode 90: Reward = -119059.17, Avg Reward = -39646.15, Events = 106
    Episode 100: Reward = 1756175.52, Avg Reward = 428821.34, Events = 115

[20250812_112739] Analysis for GAIL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for GAIL (INDIA) LTD (GAIL.NS): NEUTRAL
Current Price: Rs.174.26

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0129 (higher values indicate higher risk)
- Sector: Utilities
- Industry: Utilities - Regulated Gas

Prediction Days: 30
Current Price (USD): 1.99
Predicted Price (USD): 170.35405002199914
Predicted Change (%): 8460.51
Confidence Score: -0.026077298808381277
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.20583601571018514
  Average Reward: 42779.545220828455
  Average Events/Episode: 100.01
  Actions Distribution:
    hold: 0.5199
    buy: 0.0040
    sell: 0.4761
  RL Epoch Logs:
    Episode 10: Reward = -593854.29, Avg Reward = -485357.42, Events = 95
    Episode 20: Reward = 443239.77, Avg Reward = -2078.55, Events = 91
    Episode 30: Reward = 464270.13, Avg Reward = 361314.49, Events = 99
    Episode 40: Reward = 242031.87, Avg Reward = 154283.43, Events = 110
    Episode 50: Reward = -6936.55, Avg Reward = 161843.55, Events = 106
    Episode 60: Reward = -442607.70, Avg Reward = 83915.50, Events = 100
    Episode 70: Reward = -128297.06, Avg Reward = 13701.98, Events = 91
    Episode 80: Reward = -237008.60, Avg Reward = 78408.17, Events = 110
    Episode 90: Reward = 38068.90, Avg Reward = 124921.66, Events = 97
    Episode 100: Reward = 32.00, Avg Reward = -63157.37, Events = 112

[20250812_113453] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1054.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0100 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.03
Predicted Price (USD): 1040.8695696906434
Predicted Change (%): 8552.28
Confidence Score: 0.0023997033872334983
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 15.40420256463057
  Average Reward: 1415867.5024923796
  Average Events/Episode: 100.49
  Actions Distribution:
    hold: 0.5128
    buy: 0.4479
    sell: 0.0393
  RL Epoch Logs:
    Episode 10: Reward = 3340486.78, Avg Reward = -882467.56, Events = 92
    Episode 20: Reward = -18699170.75, Avg Reward = -3355664.44, Events = 100
    Episode 30: Reward = 9105329.96, Avg Reward = 1876113.36, Events = 105
    Episode 40: Reward = 7175390.06, Avg Reward = 1216940.75, Events = 103
    Episode 50: Reward = 2981903.28, Avg Reward = 2867126.87, Events = 101
    Episode 60: Reward = 4401966.13, Avg Reward = 6419356.85, Events = 91
    Episode 70: Reward = 6860989.67, Avg Reward = -2286401.99, Events = 102
    Episode 80: Reward = 3696860.31, Avg Reward = 3215096.81, Events = 105
    Episode 90: Reward = 5642673.91, Avg Reward = 1974773.43, Events = 97
    Episode 100: Reward = -10317087.41, Avg Reward = 3113800.94, Events = 97

[20250812_114135] Analysis for HDFCBANK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for HDFC BANK LTD (HDFCBANK.NS): NEUTRAL
Current Price: Rs.1979.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 22.58
Predicted Price (USD): 1963.873896495954
Predicted Change (%): 8597.40
Confidence Score: -0.03675246675947208
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 34.372798976772174
  Average Reward: 329849.814302647
  Average Events/Episode: 103.68
  Actions Distribution:
    hold: 0.1417
    buy: 0.0505
    sell: 0.8078
  RL Epoch Logs:
    Episode 10: Reward = -14942201.05, Avg Reward = 4055418.25, Events = 109
    Episode 20: Reward = -6111507.54, Avg Reward = -3345007.87, Events = 101
    Episode 30: Reward = 13565592.21, Avg Reward = 3895581.05, Events = 92
    Episode 40: Reward = -10166797.72, Avg Reward = -3263041.92, Events = 111
    Episode 50: Reward = -4437656.87, Avg Reward = 344252.97, Events = 104
    Episode 60: Reward = -6820426.56, Avg Reward = -461176.23, Events = 108
    Episode 70: Reward = -6915156.18, Avg Reward = -2116723.80, Events = 93
    Episode 80: Reward = 13392491.05, Avg Reward = 856093.78, Events = 96
    Episode 90: Reward = -8176965.12, Avg Reward = 2772437.96, Events = 107
    Episode 100: Reward = -3230507.10, Avg Reward = 560663.95, Events = 107

[20250812_134734] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1487.30

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0179 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 16.98
Predicted Price (USD): 1490.0673181907875
Predicted Change (%): 8675.43
Confidence Score: -0.16716648543264934
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -41.10248954465073
  Average Reward: 2299472.0099591473
  Average Events/Episode: 127.57
  Actions Distribution:
    hold: 0.5063
    buy: 0.3088
    sell: 0.1850
  RL Epoch Logs:
    Episode 10: Reward = 26070902.37, Avg Reward = 7877028.97, Events = 131
    Episode 20: Reward = -3895189.33, Avg Reward = -1091552.26, Events = 113
    Episode 30: Reward = -7219629.96, Avg Reward = -2919098.81, Events = 132
    Episode 40: Reward = 17046841.10, Avg Reward = 8934428.31, Events = 118
    Episode 50: Reward = -8017112.18, Avg Reward = 4367934.73, Events = 150
    Episode 60: Reward = -16701171.35, Avg Reward = -5010453.22, Events = 129
    Episode 70: Reward = -667417.71, Avg Reward = 4738404.97, Events = 120
    Episode 80: Reward = 15025629.54, Avg Reward = 350204.38, Events = 125
    Episode 90: Reward = -4358461.41, Avg Reward = 5197360.84, Events = 118
    Episode 100: Reward = -1247661.32, Avg Reward = 550462.18, Events = 131

[20250812_135848] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1492.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0179 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 17.03
Predicted Price (USD): 1500.4661635663967
Predicted Change (%): 8710.72
Confidence Score: -0.23577068334816653
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -10.891945383757484
  Average Reward: 1437388.1792330057
  Average Events/Episode: 127.99
  Actions Distribution:
    hold: 0.2542
    buy: 0.0401
    sell: 0.7057
  RL Epoch Logs:
    Episode 10: Reward = -10504521.43, Avg Reward = 6659051.80, Events = 121
    Episode 20: Reward = 29245169.31, Avg Reward = -3387423.85, Events = 125
    Episode 30: Reward = 15333867.92, Avg Reward = 5398844.98, Events = 128
    Episode 40: Reward = 3052226.28, Avg Reward = -6008133.46, Events = 119
    Episode 50: Reward = 2826876.34, Avg Reward = 2177710.55, Events = 109
    Episode 60: Reward = -1912296.43, Avg Reward = 2311400.66, Events = 123
    Episode 70: Reward = 13545146.77, Avg Reward = -193987.43, Events = 128
    Episode 80: Reward = -10288595.79, Avg Reward = 1058683.60, Events = 137
    Episode 90: Reward = -2240329.52, Avg Reward = 3500544.39, Events = 110
    Episode 100: Reward = -10172449.05, Avg Reward = 2857190.56, Events = 122

[20250812_160018] Analysis for HDFCBANK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for HDFC BANK LTD (HDFCBANK.NS): NEUTRAL
Current Price: Rs.1969.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0082 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 22.46
Predicted Price (USD): 1983.8996299325436
Predicted Change (%): 8733.03
Confidence Score: -0.02071560321084398
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -33.21743200768819
  Average Reward: 948205.1754529661
  Average Events/Episode: 151.41
  Actions Distribution:
    hold: 0.4232
    buy: 0.1615
    sell: 0.4152
  RL Epoch Logs:
    Episode 10: Reward = 7987495.74, Avg Reward = 2457004.65, Events = 152
    Episode 20: Reward = 9506160.79, Avg Reward = 798197.31, Events = 135
    Episode 30: Reward = 7758422.55, Avg Reward = -1207276.06, Events = 170
    Episode 40: Reward = 3514701.22, Avg Reward = 3257495.60, Events = 161
    Episode 50: Reward = 8934028.13, Avg Reward = 199590.68, Events = 156
    Episode 60: Reward = 13992738.26, Avg Reward = 1625007.19, Events = 155
    Episode 70: Reward = -18053309.65, Avg Reward = -375067.60, Events = 151
    Episode 80: Reward = -769521.91, Avg Reward = -683450.08, Events = 131
    Episode 90: Reward = -4626655.14, Avg Reward = 4817966.28, Events = 158
    Episode 100: Reward = 2983062.09, Avg Reward = -1407416.22, Events = 136

[20250812_161250] Analysis for HDFCBANK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for HDFC BANK LTD (HDFCBANK.NS): NEUTRAL
Current Price: Rs.1969.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0082 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 22.46
Predicted Price (USD): 1964.6432925411748
Predicted Change (%): 8647.30
Confidence Score: 0.0047552009371386594
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 24.736467869058878
  Average Reward: 4657327.373363716
  Average Events/Episode: 148.32
  Actions Distribution:
    hold: 0.5234
    buy: 0.1202
    sell: 0.3565
  RL Epoch Logs:
    Episode 10: Reward = -6289185.48, Avg Reward = 7986786.38, Events = 160
    Episode 20: Reward = 1781927.93, Avg Reward = 12353029.32, Events = 135
    Episode 30: Reward = 11784518.80, Avg Reward = 8525.22, Events = 137
    Episode 40: Reward = 21984554.37, Avg Reward = 7203719.48, Events = 140
    Episode 50: Reward = 3985800.26, Avg Reward = 3309779.14, Events = 139
    Episode 60: Reward = 24758640.31, Avg Reward = 3016126.54, Events = 144
    Episode 70: Reward = 13083311.87, Avg Reward = 9440458.38, Events = 146
    Episode 80: Reward = 3038038.53, Avg Reward = -3088864.24, Events = 147
    Episode 90: Reward = -6734559.50, Avg Reward = -535085.60, Events = 136
    Episode 100: Reward = -3172071.38, Avg Reward = 6878799.12, Events = 151

[20250813_142514] Analysis for KAJARIACER.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for KAJARIA CERAMICS LTD (KAJARIACER.NS): NEUTRAL
Current Price: Rs.1271.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0194 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Building Products & Equipment

Prediction Days: 30
Current Price (USD): 14.54
Predicted Price (USD): 1256.7182747256809
Predicted Change (%): 8543.18
Confidence Score: -0.042682474703193085
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 7.397771129210873
  Average Reward: 1413083.980622693
  Average Events/Episode: 133.57
  Actions Distribution:
    hold: 0.5066
    buy: 0.2216
    sell: 0.2718
  RL Epoch Logs:
    Episode 10: Reward = -18105736.66, Avg Reward = 4090341.80, Events = 115
    Episode 20: Reward = -17256458.62, Avg Reward = 1957329.09, Events = 136
    Episode 30: Reward = 2163244.13, Avg Reward = -7452549.81, Events = 143
    Episode 40: Reward = 22192173.71, Avg Reward = 7684050.40, Events = 125
    Episode 50: Reward = 2127861.38, Avg Reward = 4959092.87, Events = 130
    Episode 60: Reward = 16591889.77, Avg Reward = 1993931.13, Events = 138
    Episode 70: Reward = 16327530.41, Avg Reward = -3718171.17, Events = 142
    Episode 80: Reward = -4919629.13, Avg Reward = 5512099.01, Events = 147
    Episode 90: Reward = 15483569.94, Avg Reward = 1104624.42, Events = 132
    Episode 100: Reward = -5284821.09, Avg Reward = -1999907.93, Events = 109

[20250813_165729] Analysis for KAJARIACER.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for KAJARIA CERAMICS LTD (KAJARIACER.NS): NEUTRAL
Current Price: Rs.1274.80

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Building Products & Equipment

Prediction Days: 30
Current Price (USD): 14.57
Predicted Price (USD): 1274.8523897886578
Predicted Change (%): 8649.84
Confidence Score: -0.014866384389065068
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -23.25026217261137
  Average Reward: 1782050.8634275538
  Average Events/Episode: 150.76
  Actions Distribution:
    hold: 0.3525
    buy: 0.1976
    sell: 0.4499
  RL Epoch Logs:
    Episode 10: Reward = -15895563.17, Avg Reward = -6544565.41, Events = 158
    Episode 20: Reward = 12937060.34, Avg Reward = 2909300.22, Events = 164
    Episode 30: Reward = 9464497.11, Avg Reward = 5913818.23, Events = 149
    Episode 40: Reward = -5435017.98, Avg Reward = 404986.11, Events = 145
    Episode 50: Reward = 19817251.92, Avg Reward = 1720092.41, Events = 133
    Episode 60: Reward = -6828794.11, Avg Reward = 5936788.57, Events = 153
    Episode 70: Reward = -1803660.07, Avg Reward = 4285354.08, Events = 161
    Episode 80: Reward = -6064975.79, Avg Reward = 3848239.65, Events = 141
    Episode 90: Reward = -6110400.24, Avg Reward = 522517.64, Events = 153
    Episode 100: Reward = -12226662.07, Avg Reward = -1176022.89, Events = 140

[20250825_095207] Analysis for AFFLE.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for AFFLE 3I LIMITED (AFFLE.NS): NEUTRAL
Current Price: Rs.1937.60

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0187 (higher values indicate higher risk)
- Sector: Communication Services
- Industry: Advertising Agencies

Prediction Days: 30
Current Price (USD): 22.16
Predicted Price (USD): 1937.4318327892686
Predicted Change (%): 8642.92
Confidence Score: -1.2654827920395104
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 31.022668035135037
  Average Reward: -1607.352447777529
  Average Events/Episode: 7.2
  Actions Distribution:
    hold: 0.2500
    buy: 0.5000
    sell: 0.2500
  RL Epoch Logs:
    Episode 10: Reward = 47083.67, Avg Reward = -62634.08, Events = 11
    Episode 20: Reward = -242108.88, Avg Reward = 18282.53, Events = 9
    Episode 30: Reward = -47308.10, Avg Reward = -78979.42, Events = 12
    Episode 40: Reward = -167839.04, Avg Reward = -46417.54, Events = 4
    Episode 50: Reward = 35405.55, Avg Reward = 11097.31, Events = 5
    Episode 60: Reward = 26013.36, Avg Reward = -30471.08, Events = 7
    Episode 70: Reward = 309471.28, Avg Reward = 39221.52, Events = 10
    Episode 80: Reward = -179729.17, Avg Reward = 135469.11, Events = 6
    Episode 90: Reward = -16899.21, Avg Reward = 15779.58, Events = 3
    Episode 100: Reward = 283410.62, Avg Reward = -17421.46, Events = 11

[20250825_095242] Analysis for 3IINFOLTD.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for 3I INFOTECH LIMITED (3IINFOLTD.NS): NEUTRAL
Current Price: Rs.24.01

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0202 (higher values indicate higher risk)
- Sector: Technology
- Industry: Information Technology Services

Prediction Days: 30
Current Price (USD): 0.27
Predicted Price (USD): 23.95010757446289
Predicted Change (%): 8770.41
Confidence Score: -0.20150927970037524
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.3945311503105914
  Average Reward: 735.4654541015625
  Average Events/Episode: 7.52
  Actions Distribution:
    hold: 0.2432
    buy: 0.5405
    sell: 0.2162
  RL Epoch Logs:
    Episode 10: Reward = 1814.24, Avg Reward = 2898.35, Events = 6
    Episode 20: Reward = -4422.55, Avg Reward = 607.32, Events = 7
    Episode 30: Reward = 1140.79, Avg Reward = -2454.09, Events = 10
    Episode 40: Reward = 3034.77, Avg Reward = 3302.03, Events = 7
    Episode 50: Reward = -2707.48, Avg Reward = -116.11, Events = 8
    Episode 60: Reward = 1694.41, Avg Reward = 992.88, Events = 4
    Episode 70: Reward = 5201.11, Avg Reward = -232.11, Events = 4
    Episode 80: Reward = 362.01, Avg Reward = -512.12, Events = 4
    Episode 90: Reward = 9219.26, Avg Reward = 1698.92, Events = 10
    Episode 100: Reward = -3592.21, Avg Reward = 1169.58, Events = 4

[20250825_095315] Analysis for STARCEMENT.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STAR CEMENT LIMITED (STARCEMENT.NS): NEUTRAL
Current Price: Rs.281.26

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0292 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Building Materials

Prediction Days: 30
Current Price (USD): 3.22
Predicted Price (USD): 275.54240197134885
Predicted Change (%): 8457.22
Confidence Score: 0.1320290667465308
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.013999999999999999
  Average Reward: 6123.669260465214
  Average Events/Episode: 7.36
  Actions Distribution:
    hold: 0.2895
    buy: 0.1053
    sell: 0.6053
  RL Epoch Logs:
    Episode 10: Reward = 14883.49, Avg Reward = 8878.23, Events = 7
    Episode 20: Reward = -40690.81, Avg Reward = 12077.71, Events = 6
    Episode 30: Reward = -65208.35, Avg Reward = 6460.17, Events = 9
    Episode 40: Reward = -86281.01, Avg Reward = -31820.75, Events = 6
    Episode 50: Reward = 8727.93, Avg Reward = -296.89, Events = 6
    Episode 60: Reward = 114453.20, Avg Reward = 12169.65, Events = 12
    Episode 70: Reward = 136638.40, Avg Reward = 5321.05, Events = 9
    Episode 80: Reward = -89939.41, Avg Reward = 22119.50, Events = 4
    Episode 90: Reward = 12115.87, Avg Reward = 5931.63, Events = 2
    Episode 100: Reward = 67789.32, Avg Reward = 20396.39, Events = 4

[20250825_095353] Analysis for SONATSOFTW.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for SONATA SOFTWARE LTD (SONATSOFTW.NS): NEUTRAL
Current Price: Rs.384.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0345 (higher values indicate higher risk)
- Sector: Technology
- Industry: Information Technology Services

Prediction Days: 30
Current Price (USD): 4.4
Predicted Price (USD): 384.7400882703189
Predicted Change (%): 8644.09
Confidence Score: -1.1568947090172945
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -6.230920459226268
  Average Reward: 4551.687365811067
  Average Events/Episode: 7.64
  Actions Distribution:
    hold: 0.3947
    buy: 0.1842
    sell: 0.4211
  RL Epoch Logs:
    Episode 10: Reward = 35680.99, Avg Reward = 8487.45, Events = 4
    Episode 20: Reward = -37282.68, Avg Reward = 269.29, Events = 6
    Episode 30: Reward = 14101.42, Avg Reward = 32331.29, Events = 7
    Episode 40: Reward = 1526.17, Avg Reward = -22802.49, Events = 9
    Episode 50: Reward = -133132.30, Avg Reward = -28133.14, Events = 7
    Episode 60: Reward = 52745.68, Avg Reward = -8146.85, Events = 6
    Episode 70: Reward = -80872.73, Avg Reward = 18588.93, Events = 8
    Episode 80: Reward = -87588.08, Avg Reward = -36628.40, Events = 5
    Episode 90: Reward = -17870.11, Avg Reward = 43924.70, Events = 4
    Episode 100: Reward = -15759.85, Avg Reward = 37626.10, Events = 7

[20250825_095417] Analysis for DDEVPLSTIK.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for DDEV PLASTIKS IND LTD (DDEVPLSTIK.NS): NEUTRAL
Current Price: Rs.325.85

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0345 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Specialty Chemicals

Prediction Days: 30
Current Price (USD): 3.73
Predicted Price (USD): 327.1670585721336
Predicted Change (%): 8671.23
Confidence Score: -25.593291044875723
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.9455441089945669
  Average Reward: -5855.316114733629
  Average Events/Episode: 7.85
  Actions Distribution:
    hold: 0.1282
    buy: 0.4359
    sell: 0.4359
  RL Epoch Logs:
    Episode 10: Reward = 47459.69, Avg Reward = 39806.55, Events = 5
    Episode 20: Reward = -83290.83, Avg Reward = -20996.53, Events = 7
    Episode 30: Reward = -142893.09, Avg Reward = -35526.44, Events = 6
    Episode 40: Reward = 28737.55, Avg Reward = -2395.50, Events = 6
    Episode 50: Reward = 3173.47, Avg Reward = -26678.22, Events = 10
    Episode 60: Reward = -49174.68, Avg Reward = -19945.46, Events = 8
    Episode 70: Reward = -50689.94, Avg Reward = 13842.05, Events = 7
    Episode 80: Reward = -20476.70, Avg Reward = 35738.68, Events = 4
    Episode 90: Reward = -73059.05, Avg Reward = -8357.91, Events = 7
    Episode 100: Reward = -74133.93, Avg Reward = -34040.38, Events = 6

[20250825_102755] Analysis for AFFLE.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for AFFLE.NS (AFFLE.NS): NEUTRAL
Current Price: Rs.1928.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0188 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 22.06
Predicted Price (USD): 1909.2253193889303
Predicted Change (%): 8554.69
Confidence Score: -0.2157060379053357
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -2.754424046965476
  Average Reward: -48445.26864882698
  Average Events/Episode: 14.58
  Actions Distribution:
    hold: 0.3194
    buy: 0.1667
    sell: 0.5139
  RL Epoch Logs:
    Episode 10: Reward = -447995.31, Avg Reward = -109977.79, Events = 21
    Episode 20: Reward = -535299.74, Avg Reward = -184311.60, Events = 16
    Episode 30: Reward = 392314.37, Avg Reward = 604.49, Events = 13
    Episode 40: Reward = -388591.58, Avg Reward = 207544.05, Events = 17
    Episode 50: Reward = 1290461.80, Avg Reward = 136170.75, Events = 16
    Episode 60: Reward = -771469.66, Avg Reward = 64599.06, Events = 21
    Episode 70: Reward = -715697.79, Avg Reward = -216737.53, Events = 15
    Episode 80: Reward = -585709.85, Avg Reward = -416835.48, Events = 13
    Episode 90: Reward = -939072.42, Avg Reward = 15173.53, Events = 13
    Episode 100: Reward = 9903.63, Avg Reward = 19317.83, Events = 14

[20250825_102914] Analysis for 3IINFOLTD.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for 3IINFOLTD.NS (3IINFOLTD.NS): NEUTRAL
Current Price: Rs.23.92

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0201 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.27
Predicted Price (USD): 23.546357195021155
Predicted Change (%): 8620.87
Confidence Score: -0.16297909723374704
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.19202926411699445
  Average Reward: -721.45949872518
  Average Events/Episode: 14.48
  Actions Distribution:
    hold: 0.1644
    buy: 0.1507
    sell: 0.6849
  RL Epoch Logs:
    Episode 10: Reward = 2105.33, Avg Reward = -99.73, Events = 14
    Episode 20: Reward = 5348.74, Avg Reward = -3666.61, Events = 17
    Episode 30: Reward = 2224.71, Avg Reward = 6135.87, Events = 10
    Episode 40: Reward = -9120.09, Avg Reward = -3025.52, Events = 9
